Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
  ! R_FMT           [ reduce using rule 20 (INSTRUCCIONES -> INSTRUCCION .) ]
  ! R_GOTO          [ reduce using rule 20 (INSTRUCCIONES -> INSTRUCCION .) ]
  ! R_IF            [ reduce using rule 20 (INSTRUCCIONES -> INSTRUCCION .) ]
  ! R_RETURN        [ reduce using rule 20 (INSTRUCCIONES -> INSTRUCCION .) ]

    ASIGNACION                     shift and go to state 79
    PRINTS                         shift and go to state 80
    ETIQUETAS                      shift and go to state 81
    SALTOS                         shift and go to state 82
    LLAMADAS                       shift and go to state 83
    IFS                            shift and go to state 84
    RETURN                         shift and go to state 85
    ARREGLOS                       shift and go to state 65

state 58

    (28) INSTRUCCION -> ASIGNACION .

    ID              reduce using rule 28 (INSTRUCCION -> ASIGNACION .)
    R_FMT           reduce using rule 28 (INSTRUCCION -> ASIGNACION .)
    R_GOTO          reduce using rule 28 (INSTRUCCION -> ASIGNACION .)
    R_IF            reduce using rule 28 (INSTRUCCION -> ASIGNACION .)
    R_RETURN        reduce using rule 28 (INSTRUCCION -> ASIGNACION .)
    LLAVEDER        reduce using rule 28 (INSTRUCCION -> ASIGNACION .)


state 59

    (29) INSTRUCCION -> PRINTS .

    ID              reduce using rule 29 (INSTRUCCION -> PRINTS .)
    R_FMT           reduce using rule 29 (INSTRUCCION -> PRINTS .)
    R_GOTO          reduce using rule 29 (INSTRUCCION -> PRINTS .)
    R_IF            reduce using rule 29 (INSTRUCCION -> PRINTS .)
    R_RETURN        reduce using rule 29 (INSTRUCCION -> PRINTS .)
    LLAVEDER        reduce using rule 29 (INSTRUCCION -> PRINTS .)


state 60

    (30) INSTRUCCION -> ETIQUETAS .

    ID              reduce using rule 30 (INSTRUCCION -> ETIQUETAS .)
    R_FMT           reduce using rule 30 (INSTRUCCION -> ETIQUETAS .)
    R_GOTO          reduce using rule 30 (INSTRUCCION -> ETIQUETAS .)
    R_IF            reduce using rule 30 (INSTRUCCION -> ETIQUETAS .)
    R_RETURN        reduce using rule 30 (INSTRUCCION -> ETIQUETAS .)
    LLAVEDER        reduce using rule 30 (INSTRUCCION -> ETIQUETAS .)


state 61

    (31) INSTRUCCION -> SALTOS .

    ID              reduce using rule 31 (INSTRUCCION -> SALTOS .)
    R_FMT           reduce using rule 31 (INSTRUCCION -> SALTOS .)
    R_GOTO          reduce using rule 31 (INSTRUCCION -> SALTOS .)
    R_IF            reduce using rule 31 (INSTRUCCION -> SALTOS .)
    R_RETURN        reduce using rule 31 (INSTRUCCION -> SALTOS .)
    LLAVEDER        reduce using rule 31 (INSTRUCCION -> SALTOS .)


state 62

    (32) INSTRUCCION -> LLAMADAS .

    ID              reduce using rule 32 (INSTRUCCION -> LLAMADAS .)
    R_FMT           reduce using rule 32 (INSTRUCCION -> LLAMADAS .)
    R_GOTO          reduce using rule 32 (INSTRUCCION -> LLAMADAS .)
    R_IF            reduce using rule 32 (INSTRUCCION -> LLAMADAS .)
    R_RETURN        reduce using rule 32 (INSTRUCCION -> LLAMADAS .)
    LLAVEDER        reduce using rule 32 (INSTRUCCION -> LLAMADAS .)


state 63

    (33) INSTRUCCION -> IFS .

    ID              reduce using rule 33 (INSTRUCCION -> IFS .)
    R_FMT           reduce using rule 33 (INSTRUCCION -> IFS .)
    R_GOTO          reduce using rule 33 (INSTRUCCION -> IFS .)
    R_IF            reduce using rule 33 (INSTRUCCION -> IFS .)
    R_RETURN        reduce using rule 33 (INSTRUCCION -> IFS .)
    LLAVEDER        reduce using rule 33 (INSTRUCCION -> IFS .)


state 64

    (34) INSTRUCCION -> RETURN .

    ID              reduce using rule 34 (INSTRUCCION -> RETURN .)
    R_FMT           reduce using rule 34 (INSTRUCCION -> RETURN .)
    R_GOTO          reduce using rule 34 (INSTRUCCION -> RETURN .)
    R_IF            reduce using rule 34 (INSTRUCCION -> RETURN .)
    R_RETURN        reduce using rule 34 (INSTRUCCION -> RETURN .)
    LLAVEDER        reduce using rule 34 (INSTRUCCION -> RETURN .)


state 65

    (41) ASIGNACION -> ARREGLOS . IGUAL E PTCOMA

    IGUAL           shift and go to state 86


state 66

    (36) PRINTS -> R_FMT . PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> R_FMT . PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    PUNTO           shift and go to state 87


state 67

    (39) SALTOS -> R_GOTO . ID PTCOMA

    ID              shift and go to state 88


state 68

    (54) IFS -> R_IF . RE LLAVEIZQ SALTOS LLAVEDER
    (55) RE -> . RE MENQUE RE
    (56) RE -> . RE MAYQUE RE
    (57) RE -> . RE IGUALQUE RE
    (58) RE -> . RE NIGUALQUE RE
    (59) RE -> . RE MENORIGUAL RE
    (60) RE -> . RE MAYORIGUAL RE
    (61) RE -> . PARIZQ RE PARDER
    (62) RE -> . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    RE                             shift and go to state 89
    E                              shift and go to state 91
    ARREGLOS                       shift and go to state 98

state 69

    (35) RETURN -> R_RETURN . PTCOMA

    PTCOMA          shift and go to state 99


state 70

    (18) FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES . LLAVEDER
    (19) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (21) INSTRUCCION -> . INSTRUCCION ASIGNACION
    (22) INSTRUCCION -> . INSTRUCCION PRINTS
    (23) INSTRUCCION -> . INSTRUCCION ETIQUETAS
    (24) INSTRUCCION -> . INSTRUCCION SALTOS
    (25) INSTRUCCION -> . INSTRUCCION LLAMADAS
    (26) INSTRUCCION -> . INSTRUCCION IFS
    (27) INSTRUCCION -> . INSTRUCCION RETURN
    (28) INSTRUCCION -> . ASIGNACION
    (29) INSTRUCCION -> . PRINTS
    (30) INSTRUCCION -> . ETIQUETAS
    (31) INSTRUCCION -> . SALTOS
    (32) INSTRUCCION -> . LLAMADAS
    (33) INSTRUCCION -> . IFS
    (34) INSTRUCCION -> . RETURN
    (40) ASIGNACION -> . ID IGUAL E PTCOMA
    (41) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (36) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (38) ETIQUETAS -> . ID DOSPUNTITOS
    (39) SALTOS -> . R_GOTO ID PTCOMA
    (63) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (54) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (35) RETURN -> . R_RETURN PTCOMA
    (64) ARREGLOS -> . ID LISTASARREGLOS

    LLAVEDER        shift and go to state 100
    ID              shift and go to state 55
    R_FMT           shift and go to state 66
    R_GOTO          shift and go to state 67
    R_IF            shift and go to state 68
    R_RETURN        shift and go to state 69

    INSTRUCCION                    shift and go to state 78
    ASIGNACION                     shift and go to state 58
    PRINTS                         shift and go to state 59
    ETIQUETAS                      shift and go to state 60
    SALTOS                         shift and go to state 61
    LLAMADAS                       shift and go to state 62
    IFS                            shift and go to state 63
    RETURN                         shift and go to state 64
    ARREGLOS                       shift and go to state 65

state 71

    (40) ASIGNACION -> ID IGUAL . E PTCOMA
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 101
    ARREGLOS                       shift and go to state 98

state 72

    (38) ETIQUETAS -> ID DOSPUNTITOS .

    ID              reduce using rule 38 (ETIQUETAS -> ID DOSPUNTITOS .)
    R_FMT           reduce using rule 38 (ETIQUETAS -> ID DOSPUNTITOS .)
    R_GOTO          reduce using rule 38 (ETIQUETAS -> ID DOSPUNTITOS .)
    R_IF            reduce using rule 38 (ETIQUETAS -> ID DOSPUNTITOS .)
    R_RETURN        reduce using rule 38 (ETIQUETAS -> ID DOSPUNTITOS .)
    LLAVEDER        reduce using rule 38 (ETIQUETAS -> ID DOSPUNTITOS .)


state 73

    (63) LLAMADAS -> ID PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 103


state 74

    (64) ARREGLOS -> ID LISTASARREGLOS .
    (65) LISTASARREGLOS -> LISTASARREGLOS . LISTAARREGLOS
    (67) LISTAARREGLOS -> . CORIZQ R_INT PARIZQ E PARDER CORDER
    (68) LISTAARREGLOS -> . CORIZQ E CORDER

    IGUAL           reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    MAS             reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    MENOS           reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    POR             reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    DIVIDIDO        reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    LLAVEIZQ        reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    MENQUE          reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    MAYQUE          reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    IGUALQUE        reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    NIGUALQUE       reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    MENORIGUAL      reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    MAYORIGUAL      reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    PTCOMA          reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    CORDER          reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    PARDER          reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    COMA            reduce using rule 64 (ARREGLOS -> ID LISTASARREGLOS .)
    CORIZQ          shift and go to state 76

    LISTAARREGLOS                  shift and go to state 104

state 75

    (66) LISTASARREGLOS -> LISTAARREGLOS .

    CORIZQ          reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    IGUAL           reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    MAS             reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    MENOS           reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    POR             reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    DIVIDIDO        reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    LLAVEIZQ        reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    MENQUE          reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    MAYQUE          reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    IGUALQUE        reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    NIGUALQUE       reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    MENORIGUAL      reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    MAYORIGUAL      reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    PTCOMA          reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    CORDER          reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    PARDER          reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)
    COMA            reduce using rule 66 (LISTASARREGLOS -> LISTAARREGLOS .)


state 76

    (67) LISTAARREGLOS -> CORIZQ . R_INT PARIZQ E PARDER CORDER
    (68) LISTAARREGLOS -> CORIZQ . E CORDER
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    R_INT           shift and go to state 105
    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 106
    ARREGLOS                       shift and go to state 98

state 77

    (17) FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .

    R_FUNCION       reduce using rule 17 (FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .)
    $end            reduce using rule 17 (FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .)


state 78

    (19) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .
    (21) INSTRUCCION -> INSTRUCCION . ASIGNACION
    (22) INSTRUCCION -> INSTRUCCION . PRINTS
    (23) INSTRUCCION -> INSTRUCCION . ETIQUETAS
    (24) INSTRUCCION -> INSTRUCCION . SALTOS
    (25) INSTRUCCION -> INSTRUCCION . LLAMADAS
    (26) INSTRUCCION -> INSTRUCCION . IFS
    (27) INSTRUCCION -> INSTRUCCION . RETURN
    (40) ASIGNACION -> . ID IGUAL E PTCOMA
    (41) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (36) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (38) ETIQUETAS -> . ID DOSPUNTITOS
    (39) SALTOS -> . R_GOTO ID PTCOMA
    (63) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (54) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (35) RETURN -> . R_RETURN PTCOMA
    (64) ARREGLOS -> . ID LISTASARREGLOS

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for R_FMT resolved as shift
  ! shift/reduce conflict for R_GOTO resolved as shift
  ! shift/reduce conflict for R_IF resolved as shift
  ! shift/reduce conflict for R_RETURN resolved as shift
    LLAVEDER        reduce using rule 19 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    ID              shift and go to state 55
    R_FMT           shift and go to state 66
    R_GOTO          shift and go to state 67
    R_IF            shift and go to state 68
    R_RETURN        shift and go to state 69

  ! ID              [ reduce using rule 19 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .) ]
  ! R_FMT           [ reduce using rule 19 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .) ]
  ! R_GOTO          [ reduce using rule 19 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .) ]
  ! R_IF            [ reduce using rule 19 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .) ]
  ! R_RETURN        [ reduce using rule 19 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .) ]

    ASIGNACION                     shift and go to state 79
    PRINTS                         shift and go to state 80
    ETIQUETAS                      shift and go to state 81
    SALTOS                         shift and go to state 82
    LLAMADAS                       shift and go to state 83
    IFS                            shift and go to state 84
    RETURN                         shift and go to state 85
    ARREGLOS                       shift and go to state 65

state 79

    (21) INSTRUCCION -> INSTRUCCION ASIGNACION .

    ID              reduce using rule 21 (INSTRUCCION -> INSTRUCCION ASIGNACION .)
    R_FMT           reduce using rule 21 (INSTRUCCION -> INSTRUCCION ASIGNACION .)
    R_GOTO          reduce using rule 21 (INSTRUCCION -> INSTRUCCION ASIGNACION .)
    R_IF            reduce using rule 21 (INSTRUCCION -> INSTRUCCION ASIGNACION .)
    R_RETURN        reduce using rule 21 (INSTRUCCION -> INSTRUCCION ASIGNACION .)
    LLAVEDER        reduce using rule 21 (INSTRUCCION -> INSTRUCCION ASIGNACION .)


state 80

    (22) INSTRUCCION -> INSTRUCCION PRINTS .

    ID              reduce using rule 22 (INSTRUCCION -> INSTRUCCION PRINTS .)
    R_FMT           reduce using rule 22 (INSTRUCCION -> INSTRUCCION PRINTS .)
    R_GOTO          reduce using rule 22 (INSTRUCCION -> INSTRUCCION PRINTS .)
    R_IF            reduce using rule 22 (INSTRUCCION -> INSTRUCCION PRINTS .)
    R_RETURN        reduce using rule 22 (INSTRUCCION -> INSTRUCCION PRINTS .)
    LLAVEDER        reduce using rule 22 (INSTRUCCION -> INSTRUCCION PRINTS .)


state 81

    (23) INSTRUCCION -> INSTRUCCION ETIQUETAS .

    ID              reduce using rule 23 (INSTRUCCION -> INSTRUCCION ETIQUETAS .)
    R_FMT           reduce using rule 23 (INSTRUCCION -> INSTRUCCION ETIQUETAS .)
    R_GOTO          reduce using rule 23 (INSTRUCCION -> INSTRUCCION ETIQUETAS .)
    R_IF            reduce using rule 23 (INSTRUCCION -> INSTRUCCION ETIQUETAS .)
    R_RETURN        reduce using rule 23 (INSTRUCCION -> INSTRUCCION ETIQUETAS .)
    LLAVEDER        reduce using rule 23 (INSTRUCCION -> INSTRUCCION ETIQUETAS .)


state 82

    (24) INSTRUCCION -> INSTRUCCION SALTOS .

    ID              reduce using rule 24 (INSTRUCCION -> INSTRUCCION SALTOS .)
    R_FMT           reduce using rule 24 (INSTRUCCION -> INSTRUCCION SALTOS .)
    R_GOTO          reduce using rule 24 (INSTRUCCION -> INSTRUCCION SALTOS .)
    R_IF            reduce using rule 24 (INSTRUCCION -> INSTRUCCION SALTOS .)
    R_RETURN        reduce using rule 24 (INSTRUCCION -> INSTRUCCION SALTOS .)
    LLAVEDER        reduce using rule 24 (INSTRUCCION -> INSTRUCCION SALTOS .)


state 83

    (25) INSTRUCCION -> INSTRUCCION LLAMADAS .

    ID              reduce using rule 25 (INSTRUCCION -> INSTRUCCION LLAMADAS .)
    R_FMT           reduce using rule 25 (INSTRUCCION -> INSTRUCCION LLAMADAS .)
    R_GOTO          reduce using rule 25 (INSTRUCCION -> INSTRUCCION LLAMADAS .)
    R_IF            reduce using rule 25 (INSTRUCCION -> INSTRUCCION LLAMADAS .)
    R_RETURN        reduce using rule 25 (INSTRUCCION -> INSTRUCCION LLAMADAS .)
    LLAVEDER        reduce using rule 25 (INSTRUCCION -> INSTRUCCION LLAMADAS .)


state 84

    (26) INSTRUCCION -> INSTRUCCION IFS .

    ID              reduce using rule 26 (INSTRUCCION -> INSTRUCCION IFS .)
    R_FMT           reduce using rule 26 (INSTRUCCION -> INSTRUCCION IFS .)
    R_GOTO          reduce using rule 26 (INSTRUCCION -> INSTRUCCION IFS .)
    R_IF            reduce using rule 26 (INSTRUCCION -> INSTRUCCION IFS .)
    R_RETURN        reduce using rule 26 (INSTRUCCION -> INSTRUCCION IFS .)
    LLAVEDER        reduce using rule 26 (INSTRUCCION -> INSTRUCCION IFS .)


state 85

    (27) INSTRUCCION -> INSTRUCCION RETURN .

    ID              reduce using rule 27 (INSTRUCCION -> INSTRUCCION RETURN .)
    R_FMT           reduce using rule 27 (INSTRUCCION -> INSTRUCCION RETURN .)
    R_GOTO          reduce using rule 27 (INSTRUCCION -> INSTRUCCION RETURN .)
    R_IF            reduce using rule 27 (INSTRUCCION -> INSTRUCCION RETURN .)
    R_RETURN        reduce using rule 27 (INSTRUCCION -> INSTRUCCION RETURN .)
    LLAVEDER        reduce using rule 27 (INSTRUCCION -> INSTRUCCION RETURN .)


state 86

    (41) ASIGNACION -> ARREGLOS IGUAL . E PTCOMA
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    ARREGLOS                       shift and go to state 98
    E                              shift and go to state 107

state 87

    (36) PRINTS -> R_FMT PUNTO . R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> R_FMT PUNTO . R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    R_PRINTF        shift and go to state 108


state 88

    (39) SALTOS -> R_GOTO ID . PTCOMA

    PTCOMA          shift and go to state 109


state 89

    (54) IFS -> R_IF RE . LLAVEIZQ SALTOS LLAVEDER
    (55) RE -> RE . MENQUE RE
    (56) RE -> RE . MAYQUE RE
    (57) RE -> RE . IGUALQUE RE
    (58) RE -> RE . NIGUALQUE RE
    (59) RE -> RE . MENORIGUAL RE
    (60) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        shift and go to state 110
    MENQUE          shift and go to state 111
    MAYQUE          shift and go to state 112
    IGUALQUE        shift and go to state 113
    NIGUALQUE       shift and go to state 114
    MENORIGUAL      shift and go to state 115
    MAYORIGUAL      shift and go to state 116


state 90

    (61) RE -> PARIZQ . RE PARDER
    (46) E -> PARIZQ . E PARDER
    (55) RE -> . RE MENQUE RE
    (56) RE -> . RE MAYQUE RE
    (57) RE -> . RE IGUALQUE RE
    (58) RE -> . RE NIGUALQUE RE
    (59) RE -> . RE MENORIGUAL RE
    (60) RE -> . RE MAYORIGUAL RE
    (61) RE -> . PARIZQ RE PARDER
    (62) RE -> . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    RE                             shift and go to state 117
    E                              shift and go to state 118
    ARREGLOS                       shift and go to state 98

state 91

    (62) RE -> E .
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    LLAVEIZQ        reduce using rule 62 (RE -> E .)
    MENQUE          reduce using rule 62 (RE -> E .)
    MAYQUE          reduce using rule 62 (RE -> E .)
    IGUALQUE        reduce using rule 62 (RE -> E .)
    NIGUALQUE       reduce using rule 62 (RE -> E .)
    MENORIGUAL      reduce using rule 62 (RE -> E .)
    MAYORIGUAL      reduce using rule 62 (RE -> E .)
    PARDER          reduce using rule 62 (RE -> E .)
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 92

    (48) E -> MENOS . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 123
    ARREGLOS                       shift and go to state 98

state 93

    (47) E -> R_MATH . PUNTO R_MOD PARIZQ E COMA E PARDER

    PUNTO           shift and go to state 124


state 94

    (49) E -> ID .
    (64) ARREGLOS -> ID . LISTASARREGLOS
    (65) LISTASARREGLOS -> . LISTASARREGLOS LISTAARREGLOS
    (66) LISTASARREGLOS -> . LISTAARREGLOS
    (67) LISTAARREGLOS -> . CORIZQ R_INT PARIZQ E PARDER CORDER
    (68) LISTAARREGLOS -> . CORIZQ E CORDER

    MAS             reduce using rule 49 (E -> ID .)
    MENOS           reduce using rule 49 (E -> ID .)
    POR             reduce using rule 49 (E -> ID .)
    DIVIDIDO        reduce using rule 49 (E -> ID .)
    LLAVEIZQ        reduce using rule 49 (E -> ID .)
    MENQUE          reduce using rule 49 (E -> ID .)
    MAYQUE          reduce using rule 49 (E -> ID .)
    IGUALQUE        reduce using rule 49 (E -> ID .)
    NIGUALQUE       reduce using rule 49 (E -> ID .)
    MENORIGUAL      reduce using rule 49 (E -> ID .)
    MAYORIGUAL      reduce using rule 49 (E -> ID .)
    PTCOMA          reduce using rule 49 (E -> ID .)
    CORDER          reduce using rule 49 (E -> ID .)
    PARDER          reduce using rule 49 (E -> ID .)
    COMA            reduce using rule 49 (E -> ID .)
    CORIZQ          shift and go to state 76

    LISTASARREGLOS                 shift and go to state 74
    LISTAARREGLOS                  shift and go to state 75

state 95

    (50) E -> DECIMAL .

    MAS             reduce using rule 50 (E -> DECIMAL .)
    MENOS           reduce using rule 50 (E -> DECIMAL .)
    POR             reduce using rule 50 (E -> DECIMAL .)
    DIVIDIDO        reduce using rule 50 (E -> DECIMAL .)
    LLAVEIZQ        reduce using rule 50 (E -> DECIMAL .)
    MENQUE          reduce using rule 50 (E -> DECIMAL .)
    MAYQUE          reduce using rule 50 (E -> DECIMAL .)
    IGUALQUE        reduce using rule 50 (E -> DECIMAL .)
    NIGUALQUE       reduce using rule 50 (E -> DECIMAL .)
    MENORIGUAL      reduce using rule 50 (E -> DECIMAL .)
    MAYORIGUAL      reduce using rule 50 (E -> DECIMAL .)
    PTCOMA          reduce using rule 50 (E -> DECIMAL .)
    CORDER          reduce using rule 50 (E -> DECIMAL .)
    PARDER          reduce using rule 50 (E -> DECIMAL .)
    COMA            reduce using rule 50 (E -> DECIMAL .)


state 96

    (51) E -> ENTERO .

    MAS             reduce using rule 51 (E -> ENTERO .)
    MENOS           reduce using rule 51 (E -> ENTERO .)
    POR             reduce using rule 51 (E -> ENTERO .)
